c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\vc143.pdb
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\vc143.idb
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\소스.obj
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\bj1620_포켓몬 마스터.exe
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\bj1620_포켓몬 마스터.ilk
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\bj1620_포켓몬 마스터.pdb
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\bj1620_포켓몬 마스터.tlog\cl.command.1.tlog
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\bj1620_포켓몬 마스터.tlog\cl.items.tlog
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\bj1620_포켓몬 마스터.tlog\cl.read.1.tlog
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\bj1620_포켓몬 마스터.tlog\cl.write.1.tlog
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\bj1620_포켓몬 마스터.tlog\link.command.1.tlog
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\bj1620_포켓몬 마스터.tlog\link.read.1.tlog
c:\duhisample\baekjoon\bj1620_포켓몬 마스터\x64\debug\bj1620_포켓몬 마스터.tlog\link.write.1.tlog
