c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\vc143.pdb
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\vc143.idb
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\소스.obj
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\bj1436_영화감독 슘.exe
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\bj1436_영화감독 슘.ilk
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\bj1436_영화감독 슘.pdb
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\bj1436_영화감독 슘.tlog\cl.command.1.tlog
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\bj1436_영화감독 슘.tlog\cl.items.tlog
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\bj1436_영화감독 슘.tlog\cl.read.1.tlog
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\bj1436_영화감독 슘.tlog\cl.write.1.tlog
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\bj1436_영화감독 슘.tlog\link.command.1.tlog
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\bj1436_영화감독 슘.tlog\link.read.1.tlog
c:\duhisample\baekjoon\bj1436_영화감독 슘\x64\debug\bj1436_영화감독 슘.tlog\link.write.1.tlog
