c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\vc143.pdb
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\vc143.idb
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\소스.obj
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\bj2839_설탕 배달.exe
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\bj2839_설탕 배달.ilk
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\bj2839_설탕 배달.pdb
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\bj2839_설탕 배달.tlog\cl.command.1.tlog
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\bj2839_설탕 배달.tlog\cl.items.tlog
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\bj2839_설탕 배달.tlog\cl.read.1.tlog
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\bj2839_설탕 배달.tlog\cl.write.1.tlog
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\bj2839_설탕 배달.tlog\link.command.1.tlog
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\bj2839_설탕 배달.tlog\link.read.1.tlog
c:\duhisample\baekjoon\bj2839_설탕 배달\x64\debug\bj2839_설탕 배달.tlog\link.write.1.tlog
